Country Name,Country Code,IndicatorName,IndicatorCode,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0
Aruba,ABW,"International tourism, number of arrivals",ST.INT.ARVL,912000.0,957000.0,947000.0,906000.0,972000.0,1211000.0,1178000.0,1225000.0,1184000.0,1304000.0,1286000.0,1285000.0,1254000.0,1383000.0,1420000.0,1394000.0,1469000.0,1481000.0,1667000.0,1739000.0,1832000.0,1758000.0,1863000.0,1897000.0,1951000.0,
Africa Eastern and Southern,AFE,"International tourism, number of arrivals",ST.INT.ARVL,11583544.71,13088654.2,13456245.97,14403851.83,15309377.84,15353177.3,15854696.29,17383375.42,17844385.28,18745951.16,19917566.37,22650320.88,25114898.44,25413098.27,25964418.07,29071500.51,31650243.88,32748552.39,34426632.68,35738392.21,35318681.46,37645887.77,38258347.88,41189145.27,39826701.4,
Afghanistan,AFG,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Western and Central,AFW,"International tourism, number of arrivals",ST.INT.ARVL,2670705.934,3027134.733,3243144.347,3422652.337,3897975.031,4162850.003,4615887.342,4697120.11,5013049.71,5839376.585,6320831.909,6955607.105,9389591.494,10157585.78,10569712.64,11070796.45,8902380.178,10221030.4,10085818.94,10544624.0,13311681.73,13150775.34,,,,
Angola,AGO,"International tourism, number of arrivals",ST.INT.ARVL,9000.0,21000.0,45000.0,52000.0,45000.0,51000.0,67000.0,91000.0,107000.0,194000.0,210000.0,121000.0,195000.0,294000.0,366000.0,425000.0,481000.0,528000.0,650000.0,595000.0,592000.0,397000.0,261000.0,218000.0,218000.0,
Albania,ALB,"International tourism, number of arrivals",ST.INT.ARVL,304000.0,287000.0,119000.0,184000.0,371000.0,317000.0,354000.0,470000.0,557000.0,645000.0,748000.0,937000.0,1127000.0,1420000.0,1856000.0,2417000.0,2932000.0,3514000.0,3256000.0,3673000.0,4131000.0,4736000.0,5118000.0,5927000.0,6406000.0,2658000.0
Andorra,AND,"International tourism, number of arrivals",ST.INT.ARVL,,,,,9422000.0,10991000.0,11351000.0,11507000.0,11601000.0,11668000.0,11049000.0,10737000.0,10743000.0,10194000.0,9112000.0,8551000.0,7983000.0,7900000.0,7676000.0,7797000.0,7850000.0,8025000.0,8152000.0,8328000.0,8235000.0,5207000.0
Arab World,ARB,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,80985285.3,82979842.63,89387603.62,99187198.04,115508623.6,113944262.1,130381603.8,109790026.2,122650455.8,122579989.8,130620704.1,122563985.7,115219915.3,122153139.7,131892640.9,142447574.2,
United Arab Emirates,ARE,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,19313000.0,20894000.0,21805000.0,23092000.0,25282000.0,8084000.0
Argentina,ARG,"International tourism, number of arrivals",ST.INT.ARVL,2289000.0,2614000.0,2764000.0,3012000.0,2898000.0,2909000.0,2620000.0,2820000.0,2995000.0,3457000.0,3823000.0,4173000.0,4562000.0,4700000.0,4308000.0,6800000.0,6703000.0,6497000.0,6510000.0,7165000.0,6816000.0,6668000.0,6711000.0,6942000.0,7399000.0,
Armenia,ARM,"International tourism, number of arrivals",ST.INT.ARVL,12000.0,13000.0,23000.0,32000.0,41000.0,45000.0,123000.0,162000.0,206000.0,263000.0,319000.0,382000.0,511000.0,558000.0,575000.0,684000.0,758000.0,963000.0,1084000.0,1204000.0,1192000.0,1260000.0,1495000.0,1652000.0,1894000.0,375000.0
American Samoa,ASM,"International tourism, number of arrivals",ST.INT.ARVL,34000.0,35000.0,26000.0,36000.0,41000.0,44000.0,36000.0,,,,24500.0,25299.99924,24100.00038,24299.99924,23500.0,23100.00038,22600.00038,22600.00038,20799.99924,21600.00038,20299.99924,20100.00038,20000.0,20200.00076,19200.00076,899.9999762
Antigua and Barbuda,ATG,"International tourism, number of arrivals",ST.INT.ARVL,447000.0,498000.0,526000.0,570000.0,560000.0,634000.0,624000.0,528000.0,623000.0,769000.0,712000.0,838000.0,935000.0,863000.0,944000.0,788000.0,848000.0,819000.0,777000.0,771000.0,894000.0,874000.0,1040000.0,1064000.0,1035000.0,384500.0
Australia,AUS,"International tourism, number of arrivals",ST.INT.ARVL,3726000.0,4165000.0,4318000.0,4167000.0,4459000.0,4931000.0,4856000.0,4841000.0,4746000.0,5215000.0,5499000.0,5532000.0,5644000.0,5586000.0,5490000.0,5790000.0,5771000.0,6032000.0,6482000.0,6922000.0,7449000.0,8269000.0,8815000.0,9246000.0,9466000.0,1828000.0
Austria,AUT,"International tourism, number of arrivals",ST.INT.ARVL,17173000.0,17090000.0,16647000.0,17352000.0,17467000.0,17982000.0,18180000.0,18611000.0,19078000.0,19374000.0,19952000.0,20269000.0,20773000.0,21935000.0,21355000.0,22004000.0,23012000.0,24151000.0,24813000.0,25291000.0,26728000.0,28121000.0,29460000.0,30816000.0,31884000.0,15091000.0
Azerbaijan,AZE,"International tourism, number of arrivals",ST.INT.ARVL,93000.0,210000.0,306000.0,483000.0,602000.0,681000.0,767000.0,834000.0,1038000.0,1279000.0,1177000.0,1194000.0,1333000.0,1899000.0,1830000.0,1963000.0,2239000.0,2484000.0,2509000.0,2298000.0,2006000.0,2249000.0,2697000.0,2850000.0,3170000.0,796000.0
Burundi,BDI,"International tourism, number of arrivals",ST.INT.ARVL,34000.0,27000.0,11000.0,15000.0,26000.0,29000.0,36000.0,74000.0,74000.0,133000.0,148000.0,214000.0,192000.0,202000.0,212000.0,142000.0,144000.0,147000.0,234000.0,235000.0,131000.0,187000.0,299000.0,,,
Belgium,BEL,"International tourism, number of arrivals",ST.INT.ARVL,5560000.0,5829000.0,6037000.0,6179000.0,6369000.0,6457000.0,6452000.0,6720000.0,6690000.0,6710000.0,6747000.0,6995000.0,7045000.0,7165000.0,6815000.0,7186000.0,7494000.0,7560000.0,7684000.0,7887000.0,8355000.0,7481000.0,8385000.0,9119000.0,9343000.0,2584000.0
Benin,BEN,"International tourism, number of arrivals",ST.INT.ARVL,580000.0,516000.0,541000.0,575000.0,941000.0,1068000.0,1155000.0,853000.0,850000.0,845000.0,960000.0,975000.0,1010000.0,1027000.0,,,222000.0,232000.0,252000.0,265000.0,279000.0,292000.0,307000.0,322000.0,337000.0,
Burkina Faso,BFA,"International tourism, number of arrivals",ST.INT.ARVL,124000.0,131000.0,138000.0,160000.0,117000.0,126000.0,128000.0,150000.0,163000.0,222000.0,245000.0,264000.0,289000.0,272000.0,269000.0,274000.0,238000.0,237000.0,218000.0,191000.0,163000.0,152000.0,143000.0,144000.0,143000.0,67000.0
Bangladesh,BGD,"International tourism, number of arrivals",ST.INT.ARVL,156000.0,166000.0,182000.0,172000.0,173000.0,199000.0,207000.0,207000.0,245000.0,271000.0,208000.0,200000.0,289000.0,467000.0,267000.0,139000.0,157000.0,160000.0,104000.0,134000.0,126000.0,182000.0,237000.0,267000.0,323000.0,
Bulgaria,BGR,"International tourism, number of arrivals",ST.INT.ARVL,8005000.0,6811000.0,7543000.0,5240000.0,5056000.0,4922000.0,5104000.0,5563000.0,6241000.0,6982000.0,7282000.0,7499000.0,7726000.0,8533000.0,7873000.0,8374000.0,8713000.0,8867000.0,9192000.0,9409000.0,9317000.0,10604000.0,11596000.0,12368000.0,12552000.0,4973000.0
Bahrain,BHR,"International tourism, number of arrivals",ST.INT.ARVL,2311000.0,1988000.0,2600000.0,2898000.0,3280000.0,3869000.0,4388000.0,4831000.0,4844000.0,5667000.0,6313000.0,7289000.0,7833000.0,8631000.0,8861000.0,11952000.0,6732000.0,8062000.0,9163000.0,10452000.0,9670000.0,10158000.0,11374000.0,12045000.0,11061000.0,1909000.0
"Bahamas, The",BHS,"International tourism, number of arrivals",ST.INT.ARVL,3239000.0,3416000.0,3446000.0,3348000.0,3648000.0,4204000.0,4183000.0,4406000.0,4594000.0,5004000.0,4779000.0,4731000.0,4601000.0,4394000.0,4645000.0,5255000.0,5588000.0,5940000.0,6151000.0,6320000.0,6112000.0,6265000.0,6136000.0,6622000.0,7250000.0,1794500.0
Bosnia and Herzegovina,BIH,"International tourism, number of arrivals",ST.INT.ARVL,,,115000.0,148000.0,147000.0,171000.0,139000.0,160000.0,165000.0,190000.0,217000.0,256000.0,306000.0,322000.0,311000.0,365000.0,392000.0,439000.0,529000.0,536000.0,678000.0,778000.0,923000.0,1053000.0,1198000.0,197000.0
Belarus,BLR,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,2030000.0,1852000.0,1907000.0,1729000.0,1816000.0,4738000.0,5276000.0,5283000.0,5262000.0,4872000.0,5674000.0,5877000.0,6130000.0,6242000.0,5375000.0,4386000.0,10935000.0,11060000.0,11502000.0,11832000.0,3598000.0
Belize,BLZ,"International tourism, number of arrivals",ST.INT.ARVL,342000.0,349000.0,305000.0,300000.0,340000.0,374000.0,385000.0,694000.0,999000.0,1329000.0,1037000.0,903000.0,880000.0,846000.0,941000.0,1054000.0,1106000.0,1028000.0,1022000.0,1289000.0,1299000.0,1391000.0,1441000.0,1697000.0,1674000.0,487000.0
Bermuda,BMU,"International tourism, number of arrivals",ST.INT.ARVL,557000.0,570000.0,562000.0,558000.0,549000.0,539000.0,458000.0,484000.0,483000.0,478000.0,517000.0,635000.0,660000.0,550000.0,554000.0,580000.0,652000.0,610000.0,576000.0,580000.0,597000.0,642000.0,688000.0,766000.0,805000.0,51400.00153
Bolivia,BOL,"International tourism, number of arrivals",ST.INT.ARVL,284000.0,313000.0,355000.0,387000.0,342000.0,319000.0,316000.0,334000.0,427000.0,480000.0,524000.0,521000.0,573000.0,594000.0,599000.0,679000.0,711000.0,798000.0,798000.0,871000.0,882000.0,961000.0,1109000.0,1142000.0,1239000.0,323299.9878
Brazil,BRA,"International tourism, number of arrivals",ST.INT.ARVL,1991000.0,2666000.0,2850000.0,4818000.0,5107000.0,5313000.0,4773000.0,3785000.0,4133000.0,4794000.0,5358000.0,5017000.0,5026000.0,5050000.0,4802000.0,5161000.0,5433000.0,5677000.0,5813000.0,6430000.0,6306000.0,6547000.0,6589000.0,6621000.0,6353000.0,
Barbados,BRB,"International tourism, number of arrivals",ST.INT.ARVL,927000.0,957000.0,990000.0,1019000.0,947000.0,1078000.0,1035000.0,1021000.0,1090000.0,1273000.0,1111000.0,1102000.0,1191000.0,1165000.0,1154000.0,1197000.0,1187000.0,1053000.0,1079000.0,1079000.0,1179000.0,1227000.0,1345000.0,1356000.0,966000.0,
Brunei Darussalam,BRN,"International tourism, number of arrivals",ST.INT.ARVL,498000.0,837000.0,643000.0,964000.0,967000.0,984000.0,840000.0,891000.0,944000.0,,815000.0,836000.0,877000.0,,,,,,,,,4257000.0,4316000.0,4521000.0,4449000.0,1071000.0
Bhutan,BTN,"International tourism, number of arrivals",ST.INT.ARVL,4800.000191,5199.999809,5400.000095,6199.999809,7199.999809,7599.999905,6400.000095,5599.999905,6300.000191,9199.999809,13600.00038,17299.99924,21000.0,28000.0,23000.0,41000.0,66000.0,105000.0,116000.0,133000.0,155000.0,210000.0,255000.0,274000.0,316000.0,29799.99924
Botswana,BWA,"International tourism, number of arrivals",ST.INT.ARVL,636000.0,656000.0,765000.0,940000.0,1039000.0,1306000.0,1451000.0,1485000.0,1592000.0,1727000.0,1684000.0,1642000.0,1965000.0,2344000.0,,,,,,,1660000.0,1712000.0,1775000.0,1830000.0,,
Central African Republic,CAF,"International tourism, number of arrivals",ST.INT.ARVL,26000.0,21000.0,17000.0,7500.0,10000.0,11199.99981,9899.999619,2900.000095,5699.999809,8199.999809,12000.0,13800.00019,17100.00038,30600.00038,52400.00153,53799.99924,65400.00153,70800.00305,83500.0,95699.99695,120500.0,82000.0,107000.0,109000.0,87000.0,
Canada,CAN,"International tourism, number of arrivals",ST.INT.ARVL,41657000.0,43256000.0,45076000.0,48064000.0,49055000.0,48638000.0,47147000.0,44896000.0,38903000.0,38845000.0,36160000.0,33390000.0,30373000.0,27370000.0,24696000.0,25621000.0,25066000.0,25318000.0,25167000.0,25558000.0,27555000.0,30142000.0,31081000.0,31274000.0,32430000.0,
Central Europe and the Baltics,CEB,"International tourism, number of arrivals",ST.INT.ARVL,188652644.9,199135866.3,203579244.0,200151256.8,200062962.0,206946379.3,182538824.4,173510081.4,177955845.4,200553517.6,208136165.2,215062885.9,222544621.8,217002009.9,205767642.4,211503443.3,219665361.6,230513827.8,239484451.8,247176982.1,265484205.1,282858334.2,293799709.7,301502122.5,314638365.1,
Switzerland,CHE,"International tourism, number of arrivals",ST.INT.ARVL,6946000.0,6730000.0,7039000.0,7185000.0,7154000.0,7821000.0,7455000.0,6868000.0,6530000.0,,7229000.0,7863000.0,8448000.0,8608000.0,8294000.0,8628000.0,8534000.0,8566000.0,8967000.0,9158000.0,9305000.0,10402000.0,11133000.0,11715000.0,11818000.0,
Channel Islands,CHI,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,3713000.0,3657000.0,3584000.0,3963000.0,4397000.0,4457000.0,4601000.0,5487000.0,6712000.0,7621000.0,6603000.0,5431000.0,
China,CHN,"International tourism, number of arrivals",ST.INT.ARVL,46387000.0,51128000.0,57588000.0,63478000.0,72796000.0,83444000.0,89013000.0,97908000.0,91662000.0,109038000.0,120292000.0,124942000.0,131873000.0,130027000.0,126476000.0,133762000.0,135423000.0,132405000.0,129078000.0,128499000.0,133820000.0,141774000.0,153260000.0,158606000.0,162538000.0,30402000.0
Cote d'Ivoire,CIV,"International tourism, number of arrivals",ST.INT.ARVL,188000.0,237000.0,274000.0,301000.0,,,,,,,,,182000.0,205000.0,231000.0,252000.0,270000.0,289000.0,380000.0,471000.0,1441000.0,1583000.0,1800000.0,1965000.0,2070000.0,668000.0
Cameroon,CMR,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,451000.0,477000.0,487000.0,498000.0,573000.0,604000.0,817000.0,783000.0,822000.0,897000.0,994000.0,1081000.0,997000.0,1021000.0,
"Congo, Dem. Rep.",COD,"International tourism, number of arrivals",ST.INT.ARVL,35000.0,37000.0,30000.0,53000.0,80000.0,103000.0,55000.0,28000.0,35000.0,36000.0,61000.0,55000.0,47000.0,50000.0,53000.0,81000.0,186000.0,167000.0,191000.0,334000.0,354000.0,351000.0,,,,
"Congo, Rep.",COG,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,199000.0,224000.0,259000.0,345000.0,229000.0,224000.0,213000.0,151000.0,158000.0,,
Colombia,COL,"International tourism, number of arrivals",ST.INT.ARVL,1433000.0,751000.0,758000.0,823000.0,725000.0,707000.0,788000.0,661000.0,668000.0,840000.0,981000.0,2096000.0,2381000.0,2545000.0,2649000.0,1701000.0,2356000.0,2434000.0,2595000.0,2866000.0,3371000.0,3675000.0,4056000.0,4397000.0,4531000.0,1396000.0
Comoros,COM,"International tourism, number of arrivals",ST.INT.ARVL,23000.0,24000.0,26000.0,27000.0,24000.0,24000.0,19399.99962,18899.99962,20600.00038,23299.99924,25899.99962,28500.0,15199.99981,14800.00019,11300.00019,15300.00019,18799.99924,22799.99924,21899.99962,22799.99924,23600.00038,26799.99924,28000.0,35900.00153,45099.99847,7000.0
Cabo Verde,CPV,"International tourism, number of arrivals",ST.INT.ARVL,28000.0,37000.0,45000.0,52000.0,67000.0,115000.0,134000.0,126000.0,150000.0,157000.0,198000.0,242000.0,267000.0,285000.0,287000.0,336000.0,428000.0,482000.0,503000.0,494000.0,520000.0,598000.0,668000.0,710000.0,758000.0,180000.0
Costa Rica,CRI,"International tourism, number of arrivals",ST.INT.ARVL,924000.0,940000.0,1013000.0,1167000.0,1267000.0,1278000.0,1320000.0,1335000.0,1514000.0,1771000.0,1959000.0,2071000.0,2302000.0,2409000.0,2309000.0,2495000.0,2526000.0,2542000.0,2641000.0,2760000.0,2899000.0,3204000.0,3231000.0,3313000.0,3366000.0,1146500.0
Caribbean small states,CSS,"International tourism, number of arrivals",ST.INT.ARVL,8608436.645,9027600.363,9357302.28,9482950.877,9901109.406,11115377.44,10923386.39,11075114.14,12223187.43,13943780.1,13151761.26,13524000.0,13774000.0,13494000.0,14132000.0,14853000.0,15421000.0,15540000.0,15674000.0,16644000.0,17200000.0,17638000.0,18488000.0,19669834.92,19819087.26,
Cuba,CUB,"International tourism, number of arrivals",ST.INT.ARVL,745000.0,1004000.0,1170000.0,1416000.0,1603000.0,1774000.0,1775000.0,1686000.0,1906000.0,2049000.0,2319000.0,2221000.0,2152000.0,2348000.0,2430000.0,2532000.0,2716000.0,2847000.0,2862000.0,3014000.0,3540000.0,4009000.0,4654000.0,4712000.0,4276000.0,1086000.0
Curacao,CUW,"International tourism, number of arrivals",ST.INT.ARVL,396000.0,387000.0,422000.0,437000.0,433000.0,514000.0,519000.0,545000.0,508000.0,452000.0,510000.0,572000.0,664000.0,773000.0,808000.0,762000.0,837000.0,908000.0,1071000.0,1129000.0,1072000.0,944000.0,1058000.0,1210000.0,1293000.0,
Cayman Islands,CYM,"International tourism, number of arrivals",ST.INT.ARVL,1044000.0,1173000.0,1248000.0,1275000.0,1431000.0,1385000.0,1549000.0,1878000.0,2113000.0,1953000.0,1967000.0,2197000.0,2008000.0,1856000.0,1792000.0,1886000.0,1710000.0,1829000.0,1721000.0,1993000.0,2102000.0,2097000.0,2147000.0,2384000.0,2334000.0,660000.0
Cyprus,CYP,"International tourism, number of arrivals",ST.INT.ARVL,2253000.0,2089000.0,2194000.0,2357000.0,2578000.0,2912000.0,2841000.0,2495000.0,2416000.0,2478000.0,2657000.0,2629000.0,2671000.0,2631000.0,2370000.0,2450000.0,2626000.0,2635000.0,2626000.0,2558000.0,2780000.0,3286000.0,3750000.0,4024000.0,4117000.0,
Czechia,CZE,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,20108000.0,23808000.0,24747000.0,25102000.0,22625000.0,21850000.0,23285000.0,21941000.0,22810000.0,25750000.0,26332000.0,27166000.0,29604000.0,32519000.0,34701000.0,36268000.0,37202000.0,
Germany,DEU,"International tourism, number of arrivals",ST.INT.ARVL,14847000.0,15205000.0,15837000.0,16511000.0,17116000.0,18983000.0,17861000.0,17969000.0,18399000.0,20137000.0,21500000.0,23569000.0,24421000.0,24884000.0,24220000.0,26875000.0,28374000.0,30411000.0,31545000.0,32999000.0,34970000.0,35555000.0,37452000.0,38881000.0,39563000.0,12449000.0
Djibouti,DJI,"International tourism, number of arrivals",ST.INT.ARVL,21000.0,20000.0,20000.0,21000.0,21000.0,20100.00038,21600.00038,22500.0,23200.00076,26299.99924,30200.00076,39500.0,40000.0,54000.0,58000.0,51000.0,56000.0,60000.0,63000.0,,,,,,,
Dominica,DMA,"International tourism, number of arrivals",ST.INT.ARVL,203000.0,261000.0,299000.0,312000.0,280000.0,312000.0,276000.0,208000.0,254000.0,466000.0,381000.0,465000.0,437000.0,468000.0,608000.0,595000.0,418000.0,348000.0,311000.0,370000.0,358000.0,356000.0,230000.0,199000.0,322000.0,140000.0
Denmark,DNK,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,21119000.0,22054000.0,26927000.0,26936000.0,27138000.0,26870000.0,26571000.0,26730000.0,25811000.0,26402000.0,26516000.0,28070000.0,28209000.0,28692000.0,30736000.0,30801000.0,33093000.0,15595000.0
Dominican Republic,DOM,"International tourism, number of arrivals",ST.INT.ARVL,1806000.0,2037000.0,2482000.0,2702000.0,2932000.0,3161000.0,3090000.0,3058000.0,3680000.0,3907000.0,3981000.0,4268000.0,4365000.0,4455000.0,4489000.0,4478000.0,4654000.0,4901000.0,5114000.0,5576000.0,6129000.0,6769000.0,7296000.0,7551000.0,7550000.0,2748000.0
Algeria,DZA,"International tourism, number of arrivals",ST.INT.ARVL,520000.0,605000.0,635000.0,678000.0,749000.0,866000.0,901000.0,988000.0,1166000.0,1234000.0,1443000.0,1638000.0,1743000.0,1772000.0,1912000.0,2070000.0,2395000.0,2634000.0,2733000.0,2301000.0,1710000.0,2039000.0,2451000.0,2657000.0,2371000.0,591000.0
East Asia & Pacific (excluding high income),EAP,"International tourism, number of arrivals",ST.INT.ARVL,70697672.63,77174405.75,83285870.56,88453859.68,101735448.3,116409725.6,125452248.3,136489562.5,125706247.6,152728066.4,165948098.2,174721883.5,188386803.7,188916100.2,186368423.3,200103460.8,208057749.3,211756290.5,217301338.5,219499632.7,232372388.2,246129470.4,267094231.8,281129641.0,292842169.4,
Early-demographic dividend,EAR,"International tourism, number of arrivals",ST.INT.ARVL,163202805.6,170263612.5,174864014.9,177703744.6,181005514.4,190532159.7,184896885.3,190886934.7,186159242.8,208858479.3,220351005.2,222512638.3,237447686.6,253965565.9,245231108.2,260218031.2,251178036.0,266770386.7,276291315.7,298030473.7,305091375.5,301876958.5,326787964.8,350576700.2,369336988.9,
East Asia & Pacific,EAS,"International tourism, number of arrivals",ST.INT.ARVL,112957455.3,124181141.8,127838206.1,130699434.2,147606095.0,168455262.8,178795259.5,194873220.6,180513147.2,224750642.9,243811863.6,259502080.9,283352757.1,281400380.9,276931048.2,306945190.1,324630664.8,341731569.3,359795035.6,378067655.5,395583346.1,422310009.8,449587158.6,480202482.1,490804002.1,
Europe & Central Asia (excluding high income),ECA,"International tourism, number of arrivals",ST.INT.ARVL,41254640.85,47928374.34,60730926.75,53958382.99,53587391.31,61157451.51,63741444.7,69761846.86,73537448.52,83794261.44,92511429.35,95695880.82,113529421.7,123903647.8,115245401.6,119087288.4,132498762.1,142150827.9,151065267.8,140838191.8,142759135.2,134101499.9,149456827.8,169084765.5,180880471.5,
