Country Name,Country Code,IndicatorName,IndicatorCode,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0
Post-demographic dividend,PST,"International tourism, number of arrivals",ST.INT.ARVL,625506506.7,654992725.4,686264932.0,686678006.6,702246548.4,745500956.8,734362506.1,745620332.4,739424033.8,791914175.2,822568061.0,972284577.7,984896479.7,981136584.6,943253696.7,968795923.9,994042514.7,1040611729.0,1080304354.0,1105378388.0,1128129854.0,1175947745.0,1223167398.0,1257774890.0,1275198370.0,
French Polynesia,PYF,"International tourism, number of arrivals",ST.INT.ARVL,186000.0,184000.0,201000.0,211000.0,236000.0,,,,,,,,243000.0,227000.0,190000.0,179000.0,196000.0,210000.0,214000.0,228000.0,239000.0,241000.0,254000.0,264000.0,300000.0,89400.00153
Qatar,QAT,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,1482000.0,1700000.0,2057000.0,2324000.0,2612000.0,2839000.0,2941000.0,2938000.0,2256000.0,1819000.0,2136500.0,582000.0
Romania,ROU,"International tourism, number of arrivals",ST.INT.ARVL,5445000.0,5205000.0,5149000.0,4831000.0,5224000.0,5264000.0,4938000.0,4794000.0,5595000.0,6600000.0,5839000.0,6037000.0,7722000.0,8862000.0,7575000.0,7498000.0,7611000.0,7937000.0,8019000.0,8442000.0,9331000.0,10223000.0,10926000.0,11720000.0,12815000.0,5023000.0
Russian Federation,RUS,"International tourism, number of arrivals",ST.INT.ARVL,10290000.0,16208000.0,17463000.0,16188000.0,18820000.0,21169000.0,21595000.0,23309000.0,22521000.0,22064000.0,22201000.0,22486000.0,22909000.0,23676000.0,21339000.0,22281000.0,24932000.0,28177000.0,30792000.0,32421000.0,33729000.0,24571000.0,24390000.0,24551000.0,24419000.0,6359000.0
Rwanda,RWA,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,531000.0,610000.0,669000.0,664000.0,667000.0,908000.0,1061000.0,1122000.0,1220000.0,1298000.0,1377000.0,1570000.0,1711000.0,1634000.0,
South Asia,SAS,"International tourism, number of arrivals",ST.INT.ARVL,3942956.149,4070439.603,4314275.338,4447429.391,4705756.656,5028560.725,4693365.348,4527657.859,5212015.088,6372282.545,6697186.836,7599967.117,8429239.641,8726421.006,8418738.533,9476200.139,10853945.55,11239336.22,12150072.21,19662201.22,20005025.79,22126613.55,23793410.45,26712613.63,27102764.15,
Saudi Arabia,SAU,"International tourism, number of arrivals",ST.INT.ARVL,4398000.0,,,,,,,,,11083000.0,10417000.0,10962000.0,13479000.0,17717000.0,13319000.0,13025000.0,15776000.0,19847000.0,19934000.0,23010000.0,21834000.0,20887000.0,18607000.0,17570000.0,20292000.0,
Sudan,SDN,"International tourism, number of arrivals",ST.INT.ARVL,29000.0,38000.0,30000.0,36000.0,39000.0,38000.0,50000.0,52000.0,52000.0,61000.0,246000.0,328000.0,436000.0,440000.0,420000.0,495000.0,536000.0,575000.0,591000.0,684000.0,741000.0,800000.0,813000.0,836000.0,,
Senegal,SEN,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,502000.0,677000.0,779000.0,876000.0,879000.0,877000.0,815000.0,906000.0,977000.0,967000.0,1069000.0,976000.0,1014000.0,1219000.0,1376000.0,,,
Singapore,SGP,"International tourism, number of arrivals",ST.INT.ARVL,7137000.0,7292000.0,7198000.0,6242000.0,6958000.0,7691000.0,7522000.0,7567000.0,6127000.0,8329000.0,8943000.0,9751000.0,10285000.0,10116000.0,9683000.0,11642000.0,13171000.0,14496000.0,15568000.0,15095000.0,15231500.0,16403000.0,17425000.0,18508000.0,19116000.0,2742000.0
Solomon Islands,SLB,"International tourism, number of arrivals",ST.INT.ARVL,11800.00019,10300.00019,13800.00019,15800.00019,,5199.999809,,,6599.999905,5599.999905,9399.999619,11500.0,13699.99981,16299.99924,18299.99924,20500.0,22899.99962,23899.99962,24399.99962,20100.00038,21600.00038,23200.00076,25700.00076,27899.99962,28899.99962,4400.000095
Sierra Leone,SLE,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,75000.0,95000.0,53000.0,31000.0,60000.0,59000.0,66000.0,71000.0,
El Salvador,SLV,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,867000.0,804000.0,885000.0,798000.0,1030000.0,1306000.0,1501000.0,1720000.0,1875000.0,1482000.0,1606000.0,1634000.0,1738000.0,1822000.0,1886000.0,1973000.0,2052000.0,2247000.0,2536000.0,2639000.0,707000.0
San Marino,SMR,"International tourism, number of arrivals",ST.INT.ARVL,3368000.0,3345000.0,3308000.0,3264000.0,3148000.0,3071000.0,3036000.0,3102000.0,2882000.0,2812000.0,2107000.0,2136000.0,2164000.0,2112000.0,2056000.0,1976000.0,2038000.0,1869000.0,1905000.0,2004000.0,1888000.0,2000000.0,1937000.0,1874000.0,1904000.0,
Somalia,SOM,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,312000.0,339000.0,392000.0,453000.0,469000.0,696000.0,646000.0,645000.0,683000.0,764000.0,810000.0,922000.0,1029000.0,1132000.0,1281000.0,1497000.0,1711000.0,1847000.0,446000.0
Sub-Saharan Africa (excluding high income),SSA,"International tourism, number of arrivals",ST.INT.ARVL,14193466.93,16049754.03,16643490.66,17777716.28,19153012.33,19437981.38,20377864.55,22023890.38,22796021.36,24570128.19,26229482.3,29607860.52,34490086.89,35560286.3,36521793.4,40138969.93,40525618.32,42980384.6,44484730.55,46265055.58,48672074.1,50877194.38,52496629.86,56247033.37,55555231.3,
South Sudan,SSD,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa,SSF,"International tourism, number of arrivals",ST.INT.ARVL,14323566.34,16195085.06,16782783.74,17915072.39,19286169.65,19581432.38,20519199.9,22162330.26,22926433.43,24699148.83,26367736.54,29762488.24,34665318.37,35737670.06,36704327.02,40334502.46,40741755.28,43202323.02,44728989.9,46510985.56,48979055.51,51223036.38,52899581.21,56673405.07,56014499.15,
Small states,SST,"International tourism, number of arrivals",ST.INT.ARVL,26850086.52,28033106.29,29835947.28,30787258.32,32723887.64,35393988.81,35693405.21,36594901.98,38156636.51,42165941.52,41471204.55,43973149.94,47057081.1,48541042.91,49158502.0,55249470.45,51988608.98,54646954.02,58059805.31,62560577.16,63973751.93,71729395.16,75794208.06,78864839.62,79086475.92,
Sao Tome and Principe,STP,"International tourism, number of arrivals",ST.INT.ARVL,6199.999809,6400.000095,4800.000191,5599.999905,5800.000191,7099.999905,7500.0,9199.999809,10000.0,10600.00038,15800.00019,12300.00019,11800.00019,14500.0,15199.99981,8000.0,12199.99981,,,,25600.00038,28899.99962,28899.99962,33400.00153,,
Suriname,SUR,"International tourism, number of arrivals",ST.INT.ARVL,69000.0,74000.0,78000.0,70000.0,72000.0,72000.0,68000.0,,100000.0,,,154000.0,167000.0,151000.0,151000.0,206000.0,221000.0,240000.0,250000.0,253000.0,229000.0,257000.0,279000.0,,,
Slovak Republic,SVK,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,12583000.0,11556000.0,14936000.0,17376000.0,15406000.0,15299000.0,,
Slovenia,SVN,"International tourism, number of arrivals",ST.INT.ARVL,732000.0,832000.0,974000.0,977000.0,884000.0,1090000.0,1219000.0,1302000.0,1373000.0,1499000.0,1555000.0,1617000.0,1751000.0,1958000.0,1824000.0,2049000.0,2236000.0,2377000.0,2502000.0,2675000.0,3022000.0,3397000.0,3991000.0,4425000.0,4702000.0,1216000.0
Sweden,SWE,"International tourism, number of arrivals",ST.INT.ARVL,2310000.0,2376000.0,2388000.0,2573000.0,2595000.0,3828000.0,4108000.0,4276000.0,4268000.0,4676000.0,4883000.0,4729000.0,5224000.0,4555000.0,4899000.0,5183000.0,11567000.0,12372000.0,10980000.0,10522000.0,6482000.0,6782000.0,7054000.0,7440000.0,7616000.0,1957000.0
Eswatini,SWZ,"International tourism, number of arrivals",ST.INT.ARVL,,1337000.0,1635000.0,986000.0,1253000.0,1151000.0,1312000.0,1371000.0,1543000.0,,1182000.0,1200000.0,1230000.0,1186000.0,1344000.0,1343000.0,1328000.0,1278000.0,1299000.0,1325000.0,1256000.0,1279000.0,1343000.0,1277000.0,1226000.0,345299.9878
Sint Maarten (Dutch part),SXM,"International tourism, number of arrivals",ST.INT.ARVL,1024000.0,1022000.0,1325000.0,1339000.0,1061000.0,1300000.0,1271000.0,1436000.0,1600000.0,1823000.0,1956000.0,1890000.0,1891000.0,1821000.0,1655000.0,1956000.0,2080000.0,2210000.0,2253000.0,2502000.0,2407000.0,2197000.0,1640000.0,1775000.0,1952000.0,
Seychelles,SYC,"International tourism, number of arrivals",ST.INT.ARVL,127000.0,142000.0,136000.0,134000.0,130000.0,140000.0,138000.0,135000.0,127000.0,126000.0,135000.0,151000.0,171000.0,173000.0,178000.0,191000.0,210000.0,216000.0,237000.0,239000.0,296000.0,333000.0,382000.0,405000.0,428000.0,124500.0
Syrian Arab Republic,SYR,"International tourism, number of arrivals",ST.INT.ARVL,2253000.0,2435000.0,2332000.0,2464000.0,2682000.0,3412000.0,3671000.0,4678000.0,4837000.0,6334000.0,5859000.0,5682000.0,5434000.0,6951000.0,7721000.0,10970000.0,6476000.0,,,,,1043000.0,1291000.0,1802000.0,2424000.0,
Turks and Caicos Islands,TCA,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,757000.0,865000.0,899000.0,1010000.0,968000.0,1069000.0,1330000.0,1316000.0,1296000.0,1243000.0,1463000.0,1599000.0,370399.9939
Chad,TCD,"International tourism, number of arrivals",ST.INT.ARVL,19000.0,20000.0,27000.0,41000.0,46000.0,43000.0,57000.0,32000.0,21000.0,26000.0,29000.0,46000.0,77000.0,61000.0,70000.0,71000.0,77000.0,86000.0,97000.0,119000.0,120000.0,98000.0,87000.0,63000.0,81000.0,10399.99962
East Asia & Pacific (IDA & IBRD countries),TEA,"International tourism, number of arrivals",ST.INT.ARVL,69853349.84,76266007.73,82316854.12,87401715.06,100507097.0,115002176.3,123938277.9,134842642.0,124198110.6,150908208.2,163954997.3,172620607.2,186123962.6,186639516.7,184114105.6,197693903.4,205576450.4,209238311.6,214704672.5,216907017.8,229644083.5,243207453.4,263898378.3,277743234.6,289300101.8,
Europe & Central Asia (IDA & IBRD countries),TEC,"International tourism, number of arrivals",ST.INT.ARVL,141570364.5,156481486.2,174016177.9,170133780.8,174152912.6,185016223.2,166982996.2,163685842.0,170010345.4,192355295.1,204584907.7,210284391.7,233796926.4,236802923.2,218138478.2,228004885.4,244817219.0,258377684.0,273457449.6,267581214.3,278325392.3,274218218.1,294608725.4,314784745.5,331546366.2,
Togo,TGO,"International tourism, number of arrivals",ST.INT.ARVL,53000.0,58000.0,92000.0,69000.0,70000.0,60000.0,57000.0,58000.0,61000.0,83000.0,81000.0,94000.0,86000.0,74000.0,150000.0,202000.0,300000.0,235000.0,327000.0,282000.0,273000.0,338000.0,514000.0,573000.0,876000.0,482000.0
Thailand,THA,"International tourism, number of arrivals",ST.INT.ARVL,6952000.0,7244000.0,7294000.0,7843000.0,8651000.0,9579000.0,10133000.0,10873000.0,10082000.0,11737000.0,11567000.0,13822000.0,14464000.0,14584000.0,14150000.0,15936000.0,19230000.0,22354000.0,26547000.0,24810000.0,29923000.0,32530000.0,35592000.0,38178000.0,39916000.0,
Tajikistan,TJK,"International tourism, number of arrivals",ST.INT.ARVL,,699.9999881,2099.999905,3200.000048,4500.0,7699.999809,5199.999809,,,,,,,325000.0,207000.0,160000.0,183000.0,244000.0,208000.0,213000.0,414000.0,344000.0,431000.0,1035000.0,,
Turkmenistan,TKM,"International tourism, number of arrivals",ST.INT.ARVL,233000.0,282000.0,332000.0,380000.0,,,,,,,,,,,,,,,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"International tourism, number of arrivals",ST.INT.ARVL,125292600.9,128668397.1,130965953.5,135049219.1,137308046.8,142004691.9,135754875.4,133102339.9,127305056.4,138679012.3,145124920.0,142663119.8,141496729.3,142505000.0,136672000.0,134206000.0,131390000.0,134737000.0,137445000.0,144459600.0,154385000.0,165767000.0,175407000.0,173715171.2,172908916.9,
Timor-Leste,TLS,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,14000.0,22000.0,36000.0,44000.0,40000.0,51000.0,58000.0,79000.0,60000.0,61599.99847,65599.99847,73900.00153,74599.99847,74800.00305,
Middle East & North Africa (IDA & IBRD countries),TMN,"International tourism, number of arrivals",ST.INT.ARVL,18989751.3,19305727.24,19856169.39,20703467.93,23536182.14,25303332.91,25738554.55,29054552.85,30668307.01,37545158.34,38891162.76,41918915.57,44393001.4,50073040.23,52971338.68,62437036.01,49845259.01,52940791.71,51346515.84,51423560.29,46829784.84,40984877.39,48055307.59,58212100.38,65078454.6,
Tonga,TON,"International tourism, number of arrivals",ST.INT.ARVL,33000.0,31000.0,29000.0,35000.0,44000.0,43000.0,38000.0,45000.0,51000.0,51000.0,60000.0,54000.0,65000.0,65000.0,74699.99695,65000.0,68400.00153,57200.00076,59700.00076,65800.00305,72599.99847,86699.99695,86599.99847,77300.00305,94000.0,
South Asia (IDA & IBRD),TSA,"International tourism, number of arrivals",ST.INT.ARVL,3820368.619,3943888.579,4180143.398,4309157.657,4559453.46,4872221.467,4547447.402,4386891.801,5049972.186,6174166.627,6488969.56,7363682.167,8167172.393,8455114.312,8156997.767,9181582.618,10516493.57,10889902.34,11772323.31,19050898.28,19383064.35,21438691.39,23053667.15,25882111.54,26260132.18,
Sub-Saharan Africa (IDA & IBRD countries),TSS,"International tourism, number of arrivals",ST.INT.ARVL,14323566.34,16195085.06,16782783.74,17915072.39,19286169.65,19581432.38,20519199.9,22162330.26,22926433.43,24699148.83,26367736.54,29762488.24,34665318.37,35737670.06,36704327.02,40334502.46,40741755.28,43202323.02,44728989.9,46510985.56,48979055.51,51223036.38,52899581.21,56673405.07,56014499.15,
Trinidad and Tobago,TTO,"International tourism, number of arrivals",ST.INT.ARVL,282000.0,317000.0,360000.0,377000.0,421000.0,503000.0,468000.0,451000.0,474000.0,501000.0,529000.0,534000.0,531000.0,482000.0,534000.0,490000.0,491000.0,504000.0,467000.0,455000.0,519000.0,492000.0,465000.0,501000.0,480000.0,141000.0
Tunisia,TUN,"International tourism, number of arrivals",ST.INT.ARVL,4120000.0,3885000.0,4263000.0,4718000.0,4832000.0,5058000.0,5387000.0,5064000.0,5114000.0,5998000.0,6378000.0,6550000.0,6762000.0,7050000.0,7797000.0,7828000.0,5746000.0,6999000.0,7352000.0,7163000.0,5359000.0,5724000.0,7052000.0,8299000.0,9429000.0,2012000.0
Turkiye,TUR,"International tourism, number of arrivals",ST.INT.ARVL,7727000.0,8614000.0,9689000.0,9753000.0,7487000.0,10428000.0,11619000.0,13256000.0,14030000.0,17517000.0,21125000.0,19820000.0,27215000.0,31138000.0,31760000.0,32997000.0,36769000.0,37715000.0,39861000.0,41627000.0,41114000.0,30907000.0,37970000.0,46113000.0,51747000.0,15971000.0
Tuvalu,TUV,"International tourism, number of arrivals",ST.INT.ARVL,899.9999762,1000.0,1000.0,1000.0,1100.000024,1100.000024,1100.000024,1299.999952,1399.999976,1299.999952,1100.000024,1100.000024,1100.000024,1700.000048,1600.000024,1700.000048,1200.000048,1100.000024,1299.999952,1399.999976,2400.000095,2500.0,2500.0,3200.000048,3599.999905,
Tanzania,TZA,"International tourism, number of arrivals",ST.INT.ARVL,295000.0,326000.0,360000.0,482000.0,627000.0,501000.0,525000.0,575000.0,576000.0,583000.0,613000.0,644000.0,719000.0,770000.0,714000.0,783000.0,868000.0,1077000.0,1096000.0,1140000.0,1137000.0,1284000.0,1327000.0,1506000.0,1527000.0,
Uganda,UGA,"International tourism, number of arrivals",ST.INT.ARVL,160000.0,174000.0,175000.0,195000.0,189000.0,193000.0,205000.0,254000.0,305000.0,512000.0,468000.0,539000.0,642000.0,844000.0,807000.0,946000.0,1151000.0,1197000.0,1206000.0,1266000.0,1303000.0,1323000.0,1402000.0,1506000.0,1543000.0,473000.0
Ukraine,UKR,"International tourism, number of arrivals",ST.INT.ARVL,6127000.0,6750000.0,14743000.0,12003000.0,10990000.0,11691000.0,11877000.0,12793000.0,15161000.0,18583000.0,20489000.0,21714000.0,26162000.0,28827000.0,24033000.0,24114000.0,24535000.0,25061000.0,26025000.0,13227000.0,13025000.0,13734000.0,14579000.0,14342000.0,13710000.0,3382000.0
Upper middle income,UMC,"International tourism, number of arrivals",ST.INT.ARVL,226732647.0,240601062.1,251597801.9,259728329.5,276411397.6,301621449.3,306994545.9,323043770.1,308581283.0,351774849.8,377443418.7,385922932.2,408189869.1,417498839.0,406075035.2,422026476.2,433149966.0,444224631.8,455797691.6,465397898.8,484482005.8,498471214.2,534415314.9,556608632.2,573310641.3,
Uruguay,URY,"International tourism, number of arrivals",ST.INT.ARVL,2177000.0,2258000.0,2463000.0,2324000.0,2273000.0,2236000.0,2136000.0,1354000.0,1508000.0,1871000.0,1917000.0,1824000.0,1815000.0,2255000.0,2303000.0,2708000.0,3244000.0,3155000.0,3242000.0,3195000.0,3286000.0,3632000.0,4219000.0,3954000.0,3480000.0,
United States,USA,"International tourism, number of arrivals",ST.INT.ARVL,79732000.0,82756000.0,82525000.0,74767000.0,75796000.0,78343000.0,70975000.0,64434000.0,62082000.0,67606000.0,71484000.0,183178000.0,175299000.0,175703000.0,160508000.0,162275000.0,147271421.9,171629890.6,179309906.3,178311359.4,176864531.3,175261484.4,174291750.0,169324921.9,165478000.0,45037000.0
Uzbekistan,UZB,"International tourism, number of arrivals",ST.INT.ARVL,92000.0,173000.0,960000.0,811000.0,487000.0,302000.0,345000.0,332000.0,231000.0,262000.0,242000.0,560000.0,903000.0,1069000.0,1215000.0,975000.0,1393000.0,1895000.0,1969000.0,1862000.0,1918000.0,2027000.0,2690000.0,5346000.0,6749000.0,
St. Vincent and the Grenadines,VCT,"International tourism, number of arrivals",ST.INT.ARVL,218000.0,216000.0,200000.0,202000.0,223000.0,256000.0,254000.0,247000.0,242000.0,262000.0,256000.0,306000.0,328000.0,250000.0,271000.0,231000.0,208000.0,200000.0,200000.0,205000.0,207000.0,227000.0,303000.0,356000.0,392000.0,
"Venezuela, RB",VEN,"International tourism, number of arrivals",ST.INT.ARVL,879000.0,960000.0,933000.0,813000.0,702000.0,602000.0,792000.0,590000.0,435000.0,618000.0,846000.0,883000.0,898000.0,702000.0,567000.0,535000.0,625000.0,1061000.0,1085000.0,967000.0,882000.0,681000.0,429000.0,,,
British Virgin Islands,VGB,"International tourism, number of arrivals",ST.INT.ARVL,219000.0,244000.0,244000.0,279000.0,284000.0,272000.0,296000.0,282000.0,278000.0,304000.0,337000.0,356000.0,358000.0,346000.0,309000.0,330000.0,338000.0,351000.0,366000.0,386000.0,393000.0,408000.0,335000.0,192000.0,302399.9939,83000.0
Virgin Islands (U.S.),VIR,"International tourism, number of arrivals",ST.INT.ARVL,1741000.0,1779000.0,2128000.0,2139000.0,1964000.0,2396000.0,2497000.0,2337000.0,2395000.0,2620000.0,2602000.0,2571000.0,2606000.0,2435000.0,2245000.0,2531000.0,2686000.0,2640000.0,2702000.0,2814000.0,2643000.0,2574000.0,1954000.0,1922000.0,2074000.0,8612000.0
Viet Nam,VNM,"International tourism, number of arrivals",ST.INT.ARVL,1351000.0,1607000.0,1716000.0,1520000.0,1782000.0,2140000.0,2330000.0,2628000.0,2429000.0,2928000.0,3477000.0,3583000.0,4229000.0,4236000.0,3747000.0,5050000.0,6014000.0,6848000.0,7572000.0,7874000.0,7944000.0,10013000.0,12922000.0,15498000.0,18009000.0,3837000.0
Vanuatu,VUT,"International tourism, number of arrivals",ST.INT.ARVL,82000.0,103000.0,81000.0,78000.0,96000.0,106000.0,106000.0,99000.0,102000.0,99000.0,126000.0,154000.0,167000.0,196600.0061,225500.0,237699.9969,248899.9939,321000.0,357000.0,329000.0,287000.0,351600.0061,332700.0122,350200.0122,256000.0,82400.00153
World,WLD,"International tourism, number of arrivals",ST.INT.ARVL,1082522375.0,1143489093.0,1193996052.0,1209956781.0,1254467158.0,1332379079.0,1299004508.0,1319581840.0,1300066793.0,1436450364.0,1501611341.0,1683029832.0,1739388600.0,1750746690.0,1687198488.0,1755720046.0,1792688016.0,1881196825.0,1952484358.0,2012330419.0,2071785910.0,2140443306.0,2248870724.0,2339399881.0,2403074088.0,
Samoa,WSM,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,116000.0,122000.0,122000.0,129000.0,130000.0,128000.0,135000.0,125000.0,132000.0,139000.0,146000.0,158000.0,172000.0,181000.0,23899.99962
Kosovo,XKX,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,1035000.0,1175000.0,1282000.0,1323000.0,1218000.0,398000.0,,,,,
South Africa,ZAF,"International tourism, number of arrivals",ST.INT.ARVL,4684000.0,5186000.0,5170000.0,5898000.0,6026000.0,6001000.0,5908000.0,6550000.0,6640000.0,6815000.0,7518000.0,8509000.0,9208000.0,9729000.0,9532000.0,11303000.0,12097000.0,13069000.0,14318000.0,14530000.0,13952000.0,15121000.0,14975000.0,15004000.0,14797000.0,3886600.098
Zambia,ZMB,"International tourism, number of arrivals",ST.INT.ARVL,163000.0,264000.0,341000.0,362000.0,404000.0,457000.0,492000.0,565000.0,413000.0,515000.0,669000.0,757000.0,897000.0,812000.0,710000.0,815000.0,920000.0,859000.0,915000.0,947000.0,932000.0,956000.0,1009000.0,1072000.0,1266000.0,502000.0
Zimbabwe,ZWE,"International tourism, number of arrivals",ST.INT.ARVL,1416000.0,1597000.0,1336000.0,2090000.0,2250000.0,1967000.0,2217000.0,2041000.0,2256000.0,1854000.0,1559000.0,2287000.0,2506000.0,1956000.0,2017000.0,2239000.0,2423000.0,1794000.0,1833000.0,1880000.0,2057000.0,2168000.0,2423000.0,2580000.0,2294000.0,639000.0
